microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	protocol
M300639	7	2.5625940668878804	1.4867652641121059	Ileum	Positive	MSEB0006	G121eD101C	B12	106800.5	41821.88	5384	full_ulv2
M300640	3	2.025162351520378	1.2643075704830036	Ileum	Positive	MSEB0006	G121eD101C	B12	107052.7	42525.49	5384	full_ulv2
M300642	1	1	1	Ileum	Positive	MSEB0006	G121eD101C	B12	108030.7	43599.5	4976	full_ulv2
M300644	5	1.6000038267528358	1.2082050814325878	Ileum	Positive	MSEB0006	G121eD101C	B12	NA	NA	NA	full_ulv2
M300645	5	1.5028936999600124	1.2396840423962354	Ileum	Positive	MSEB0006	G121eD101C	B12	107988.2	43509.47	4976	full_ulv2
M300647	5	3.1543877531134816	1.4571666547879927	Ileum	Positive	MSEB0006	G121eD101C	B12	107969.5	43138.84	4976	full_ulv2
M300648	5	1.7588637810267709	1.2658103668376843	Ileum	Positive	MSEB0006	G121eD101C	B12	107883.7	43169.5	4976	full_ulv2
M300651	102	46.74268365131451	3.929222488073083	Caecum right	Positive	MSEB0009	G121eI102A	B12	11906.706	17302.784	5140	full_celero
M300652	100	42.9236339187889	4.114776144364187	Caecum right	Positive	MSEB0009	G121eI102A	B12	14050.46	17001.916	5140	full_celero
M300654	96	37.2513634836035	3.8306231310291867	Caecum right	Positive	MSEB0009	G121eI102A	B12	14807.47	19475.984	5140	full_celero
M300656	7	6.27501093816736	2.4117254152020657	Caecum right	Positive	MSEB0009	G121eI102A	B12	15095.242	18655.456	5140	full_celero
M300657	34	19.73625647145922	3.557363428879853	Caecum right	Positive	MSEB0009	G121eI102A	B12	15154.326	19081.924	5140	full_celero
M300658	99	42.31490146966694	4.036385281264447	Caecum right	Positive	MSEB0009	G121eI102A	B12	9192.814	19234.392	4976	full_celero
M300659	119	42.30936506977413	3.994235503634506	Caecum right	Positive	MSEB0009	G121eI102A	B12	12511.076	19365.328	4976	full_celero
M300661	103	39.60820713942093	3.9057720619832152	Caecum right	Positive	MSEB0009	G121eI102A	B12	11699.514	20259.004	4976	full_celero
M300662	104	44.515528523922434	3.819289734101116	Caecum right	Positive	MSEB0009	G121eI102A	B12	13804.91	20094.724	4976	full_celero
M300664	15	11.273183541151093	3.1321738244282034	Caecum right	Positive	MSEB0009	G121eI102A	B12	12513.988	21896.24	4976	full_celero
M300665	4	2.814785655495258	1.7048082723693558	Caecum right	Positive	MSEB0009	G121eI102A	B12	9669.578	19330.824	4976	full_celero
M300666	111	42.79693018874663	3.9956459422328106	Caecum right	Positive	MSEB0009	G121eI102A	B12	10924.656	21602.492	5384	full_celero
M300668	108	39.78420217584269	3.97713469282189	Caecum right	Positive	MSEB0009	G121eI102A	B12	14208.788	22187.84	5384	full_celero
M300669	104	41.185040771604235	4.089677409070043	Caecum right	Positive	MSEB0009	G121eI102A	B12	13658.99	21278.184	5384	full_celero
M300670	85	39.36177146767547	3.8510387751262325	Caecum right	Positive	MSEB0009	G121eI102A	B12	15752.91	20908.008	5384	full_celero
M300671	104	40.283872562735056	4.0662533680645705	Caecum right	Positive	MSEB0009	G121eI102A	B12	13086.41	21703.248	5384	full_celero
M300672	94	40.06199380048874	3.858419273439312	Caecum right	Positive	MSEB0009	G121eI102A	B12	13311.294	20916.06	5384	full_celero
M300673	98	38.52829983257601	4.02926646016905	Caecum right	Positive	MSEB0009	G121eI102A	B12	14520.766	22307.328	5384	full_celero
M300674	109	44.86496161598132	3.9435800029236403	Caecum right	Positive	MSEB0009	G121eI102A	B12	12054.27	23154.78	5051	full_celero
M300675	114	44.86123645186085	3.9392240043715807	Caecum right	Positive	MSEB0009	G121eI102A	B12	13501.846	20960.876	5051	full_celero
M300676	96	39.18919473425026	4.028681749205857	Caecum right	Positive	MSEB0009	G121eI102A	B12	14952.726	23717.404	5051	full_celero
M300677	31	20.289760171043607	3.183021286151993	Caecum right	Positive	MSEB0009	G121eI102A	B12	12773.38	21535.84	5051	full_celero
M300678	116	43.357714975014375	3.9942009547023756	Caecum right	Positive	MSEB0009	G121eI102A	B12	12504.528	21793.468	5051	full_celero
M300679	104	41.57897634537373	3.9922779648152957	Caecum right	Positive	MSEB0009	G121eI102A	B12	12589.016	20536.832	5051	full_celero
M300680	112	44.93721181203097	4.0321034338519	Caecum right	Positive	MSEB0009	G121eI102A	B12	13215.834	22405.848	5051	full_celero
M300681	2	1.9996372800921323	1.7646084302221565	Caecum right	NegativeCollection	MSEB0009	G121eI102Z	B12	NA	NA	NA	full_celero
M300682	6	5.048966346365047	2.842439078690385	Caecum right	Positive	MSEB0009	G121eI102A	B12	14464.852	18168.78	4976	half_ulv2
M300683	96	39.99115709184594	4.0704884055423145	Caecum right	Positive	MSEB0009	G121eI102A	B12	15660.538	17029.204	4976	half_ulv2
M300684	97	38.32791319710812	3.9830294143636378	Caecum right	Positive	MSEB0009	G121eI102A	B12	13001.74	18200.656	4976	half_ulv2
M300687	106	42.965866567441935	3.9984419534414557	Caecum right	Positive	MSEB0009	G121eI102A	B12	14317.052	18439.384	4976	half_ulv2
M300688	102	41.10631037764467	3.8981265056808763	Caecum right	Positive	MSEB0009	G121eI102A	B12	14710.394	18826.568	4976	half_ulv2
M300689	94	40.781853025190074	4.0013732949924705	Caecum right	Positive	MSEB0009	G121eI102A	B12	14280.268	17123.5	4976	half_ulv2
M300690	97	40.76326155608394	4.104830901234552	Caecum right	Positive	MSEB0009	G121eI102A	B12	9132.332	19004.864	5140	half_ulv2
M300691	117	43.804453648114404	4.0192938903995215	Caecum right	Positive	MSEB0009	G121eI102A	B12	9914.94	18812.936	5140	half_ulv2
M300692	105	44.98605532284953	4.091547873606443	Caecum right	Positive	MSEB0009	G121eI102A	B12	12814.906	20311.484	5140	half_ulv2
M300694	84	37.691549034040214	3.8906514697888213	Caecum right	Positive	MSEB0009	G121eI102A	B12	12365.162	19024.052	5140	half_ulv2
M300695	97	42.198415081282164	3.886696479966135	Caecum right	Positive	MSEB0009	G121eI102A	B12	13549.8	18825.928	5140	half_ulv2
M300696	103	41.230140854005896	4.023761056818705	Caecum right	Positive	MSEB0009	G121eI102A	B12	12894.764	18832.324	5140	half_ulv2
M300697	88	40.517297495352494	4.047341531922245	Caecum right	Positive	MSEB0009	G121eI102A	B12	13465.594	19185	5140	half_ulv2
M300698	7	2.528666680998554	1.4401545074103561	Ileum	Positive	MSEB0009	G121eD102B	B02	NA	NA	NA	full_ulv2
M300699	8	2.5950559872258445	1.4522539254174223	Ileum	Positive	MSEB0009	G121eD102C	B02	NA	NA	NA	full_ulv2
M300700	9	3.078359837029729	1.5352613237696322	Ileum	Positive	MSEB0009	G121eD103A	B12	NA	NA	NA	full_ulv2
M300701	8	3.259558899347119	1.5783558693461504	Ileum	Positive	MSEB0009	G121eD103C	B12	NA	NA	NA	full_ulv2
Undeter	114	45.50697115400591	4.113590131046643	NA	NA	NA	NA	NA	NA	NA	NA	NA
